
 GRAPH 
 
 JointSets: 
JointSetID:  0, |centerDistance: 1 |, conLinks:0, 4, 5, 17, 18, 22, 23, 3,  x: 0 y: -1, 
JointSetID:  1, |centerDistance: 0 |, conLinks:0, 1, 5, 6, 8, 14, 15, 11,  x: 0 y: 0, 
JointSetID:  2, |centerDistance: 1 |, conLinks:1, 2, 8, 9, 26, 27, 28, 31,  x: 1 y: 0, 
JointSetID:  5, |centerDistance: 2 |, conLinks:4, 16, 17, 41, 42, 7, 34, 35,  x: -1 y: -1, 
JointSetID:  8, |centerDistance: 1 |, conLinks:6, 7, 15, 33, 34, 12,  x: -1 y: 0, 
JointSetID:  12, |centerDistance: 2 |, conLinks:9, 10, 28, 29, 38, 39, 48, 51,  x: 1 y: 1, 
JointSetID:  17, |centerDistance: 1 |, conLinks:13, 14, 10, 11, 32, 39,  x: 0 y: 1, 
JointSetID:  20, |centerDistance: 3 |, conLinks:16, 40, 41, 57, 58, 19, 46, 47,  x: -1 y: -2, 
JointSetID:  23, |centerDistance: 2 |, conLinks:18, 19, 23, 45, 46, 20,  x: 0 y: -2, 
JointSetID:  27, |centerDistance: 2 |, conLinks:21, 22, 2, 3, 27, 44,  x: 1 y: -1, 
JointSetID:  31, |centerDistance: 3 |, conLinks:24, 25, 
JointSetID:  32, |centerDistance: 2 |, conLinks:25, 26, 30, 31, 24, 55,  x: 2 y: 0, 
JointSetID:  37, |centerDistance: 3 |, conLinks:29, 30, 48, 49, 54, 55, 64, 67,  x: 2 y: 1, 
JointSetID:  41, |centerDistance: 2 |, conLinks:32, 33, 12, 13,  x: -1 y: 1, 
JointSetID:  46, |centerDistance: 4 |, conLinks:36, 37, 
JointSetID:  47, |centerDistance: 3 |, conLinks:37, 38, 50, 51, 36, 71,  x: 1 y: 2, 
JointSetID:  50, |centerDistance: 4 |, conLinks:40, 56, 57, 
JointSetID:  53, |centerDistance: 3 |, conLinks:42, 43, 35, 61, 62, 60,  x: -2 y: -1, 
JointSetID:  54, |centerDistance: 4 |, conLinks:43, 62, 63, 
JointSetID:  56, |centerDistance: 3 |, conLinks:44, 45, 20, 21,  x: 1 y: -2, 
JointSetID:  62, |centerDistance: 4 |, conLinks:49, 50, 64, 65, 70, 71,  x: 2 y: 2, 
JointSetID:  65, |centerDistance: 1000000000 |, conLinks:52, 
JointSetID:  66, |centerDistance: 1000000000 |, conLinks:52, 53, 
JointSetID:  67, |centerDistance: 4 |, conLinks:53, 54, 66, 67,  x: 3 y: 1, 
JointSetID:  70, |centerDistance: 1000000000 |, conLinks:56, 
JointSetID:  73, |centerDistance: 4 |, conLinks:58, 59, 47, 
JointSetID:  74, |centerDistance: 1000000000 |, conLinks:59, 
JointSetID:  76, |centerDistance: 4 |, conLinks:60, 61, 
JointSetID:  79, |centerDistance: 1000000000 |, conLinks:63, 
JointSetID:  82, |centerDistance: 1000000000 |, conLinks:65, 66,  x: 3 y: 2, 
JointSetID:  85, |centerDistance: 1000000000 |, conLinks:68, 
JointSetID:  86, |centerDistance: 1000000000 |, conLinks:68, 69, 
JointSetID:  87, |centerDistance: 1000000000 |, conLinks:69, 70,  x: 2 y: 3, 
LinkID: 36, pJointSet:47, nJointSet:46, boundPair:37, chainType:1, linkType:0, embeded:0
LinkID: 37, pJointSet:46, nJointSet:47, boundPair:36, chainType:1, linkType:1, embeded:0
LinkID: 38, pJointSet:47, nJointSet:12, boundPair:51, chainType:1, linkType:2, embeded:1
LinkID: 39, pJointSet:12, nJointSet:17, boundPair:10, chainType:1, linkType:3, embeded:1
LinkID: 40, pJointSet:50, nJointSet:20, boundPair:57, chainType:0, linkType:0, embeded:0
LinkID: 41, pJointSet:20, nJointSet:5, boundPair:16, chainType:0, linkType:1, embeded:1
LinkID: 42, pJointSet:5, nJointSet:53, boundPair:35, chainType:0, linkType:2, embeded:1
LinkID: 43, pJointSet:53, nJointSet:54, boundPair:62, chainType:0, linkType:3, embeded:0
LinkID: 44, pJointSet:27, nJointSet:56, boundPair:21, chainType:1, linkType:0, embeded:1
LinkID: 45, pJointSet:56, nJointSet:23, boundPair:20, chainType:1, linkType:1, embeded:1
LinkID: 46, pJointSet:23, nJointSet:20, boundPair:19, chainType:1, linkType:2, embeded:1
LinkID: 47, pJointSet:20, nJointSet:73, boundPair:58, chainType:1, linkType:3, embeded:0
LinkID: 48, pJointSet:12, nJointSet:37, boundPair:29, chainType:0, linkType:0, embeded:1
LinkID: 49, pJointSet:37, nJointSet:62, boundPair:64, chainType:0, linkType:1, embeded:1
LinkID: 50, pJointSet:62, nJointSet:47, boundPair:71, chainType:0, linkType:2, embeded:1
LinkID: 51, pJointSet:47, nJointSet:12, boundPair:38, chainType:0, linkType:3, embeded:1
LinkID: 52, pJointSet:65, nJointSet:66, boundPair:-1, chainType:1, linkType:0, embeded:0
LinkID: 53, pJointSet:66, nJointSet:67, boundPair:-1, chainType:1, linkType:1, embeded:0
LinkID: 54, pJointSet:67, nJointSet:37, boundPair:67, chainType:1, linkType:2, embeded:1
LinkID: 55, pJointSet:37, nJointSet:32, boundPair:30, chainType:1, linkType:3, embeded:1
LinkID: 56, pJointSet:70, nJointSet:50, boundPair:-1, chainType:0, linkType:0, embeded:0
LinkID: 57, pJointSet:50, nJointSet:20, boundPair:40, chainType:0, linkType:1, embeded:0
LinkID: 58, pJointSet:20, nJointSet:73, boundPair:47, chainType:0, linkType:2, embeded:0
LinkID: 59, pJointSet:73, nJointSet:74, boundPair:-1, chainType:0, linkType:3, embeded:0
LinkID: 60, pJointSet:53, nJointSet:76, boundPair:61, chainType:1, linkType:0, embeded:0
LinkID: 61, pJointSet:76, nJointSet:53, boundPair:60, chainType:1, linkType:1, embeded:0
LinkID: 62, pJointSet:53, nJointSet:54, boundPair:43, chainType:1, linkType:2, embeded:0
LinkID: 63, pJointSet:54, nJointSet:79, boundPair:-1, chainType:1, linkType:3, embeded:0
LinkID: 64, pJointSet:37, nJointSet:62, boundPair:49, chainType:0, linkType:0, embeded:1
LinkID: 65, pJointSet:62, nJointSet:82, boundPair:-1, chainType:0, linkType:1, embeded:1
LinkID: 66, pJointSet:82, nJointSet:67, boundPair:-1, chainType:0, linkType:2, embeded:1
LinkID: 67, pJointSet:67, nJointSet:37, boundPair:54, chainType:0, linkType:3, embeded:1
LinkID: 68, pJointSet:85, nJointSet:86, boundPair:-1, chainType:1, linkType:0, embeded:0
LinkID: 69, pJointSet:86, nJointSet:87, boundPair:-1, chainType:1, linkType:1, embeded:0
LinkID: 70, pJointSet:87, nJointSet:62, boundPair:-1, chainType:1, linkType:2, embeded:1
LinkID: 71, pJointSet:62, nJointSet:47, boundPair:50, chainType:1, linkType:3, embeded:1

